0000111000000 //data 2387 : 28.0
0000111110000 //data 2388 : 31.0
0001000010000 //data 2389 : 33.0
0001110010000 //data 2390 : 57.0
0010101000000 //data 2391 : 84.0
0001101110000 //data 2392 : 55.0
0001100000000 //data 2393 : 48.0
0010110100000 //data 2394 : 90.0
0010101110000 //data 2395 : 87.0
0111000110000 //data 2396 : 227.0
0010011010000 //data 2397 : 77.0
0001110110000 //data 2398 : 59.0
0111111110000 //data 2399 : 255.0
0111111110000 //data 2400 : 255.0
0111100010000 //data 2401 : 241.0
0111000000000 //data 2402 : 224.0
0111111110000 //data 2403 : 255.0
0111100000000 //data 2404 : 240.0
0011101110000 //data 2405 : 119.0
0111000110000 //data 2406 : 227.0
0111111110000 //data 2407 : 255.0
0100101000000 //data 2408 : 148.0
0010111110000 //data 2409 : 95.0
0010101110000 //data 2410 : 87.0
0001111010000 //data 2411 : 61.0
0010000010000 //data 2412 : 65.0
0001101110000 //data 2413 : 55.0
0001101110000 //data 2414 : 55.0
0001111100000 //data 2415 : 62.0
0001110010000 //data 2416 : 57.0
0001111000000 //data 2417 : 60.0
0010000010000 //data 2418 : 65.0
0011111010000 //data 2419 : 125.0
0100001100000 //data 2420 : 134.0
0101110110000 //data 2421 : 187.0
0001011010000 //data 2422 : 45.0
0011110010000 //data 2423 : 121.0
0010011110000 //data 2424 : 79.0
0001100100000 //data 2425 : 50.0
0010000110000 //data 2426 : 67.0
0001010010000 //data 2427 : 41.0
0001000100000 //data 2428 : 34.0
0001000000000 //data 2429 : 32.0
0010000000000 //data 2430 : 64.0
0010010010000 //data 2431 : 73.0
0000111110000 //data 2432 : 31.0
0001010100000 //data 2433 : 42.0
0001010010000 //data 2434 : 41.0
0001100110000 //data 2435 : 51.0
0001011010000 //data 2436 : 45.0
0000110110000 //data 2437 : 27.0
0000100110000 //data 2438 : 19.0
0000110000000 //data 2439 : 24.0
0000110010000 //data 2440 : 25.0
0000101100000 //data 2441 : 22.0
0000101010000 //data 2442 : 21.0
0000101000000 //data 2443 : 20.0
0000110000000 //data 2444 : 24.0
0000101010000 //data 2445 : 21.0
0000101000000 //data 2446 : 20.0
0000101100000 //data 2447 : 22.0
0000100110000 //data 2448 : 19.0
0000101010000 //data 2449 : 21.0
0000110010000 //data 2450 : 25.0
0000101010000 //data 2451 : 21.0
0000111110000 //data 2452 : 31.0
0001010110000 //data 2453 : 43.0
0001111100000 //data 2454 : 62.0
0010010000000 //data 2455 : 72.0
0001001010000 //data 2456 : 37.0
0010001000000 //data 2457 : 68.0
0010110110000 //data 2458 : 91.0
0001011000000 //data 2459 : 44.0
0100001100000 //data 2460 : 134.0
0101011000000 //data 2461 : 172.0
0001100010000 //data 2462 : 49.0
0110001000000 //data 2463 : 196.0
0111111110000 //data 2464 : 255.0
0111111110000 //data 2465 : 255.0
0111001110000 //data 2466 : 231.0
0111111000000 //data 2467 : 252.0
0101011100000 //data 2468 : 174.0
0101001110000 //data 2469 : 167.0
0111111110000 //data 2470 : 255.0
0111111100000 //data 2471 : 254.0
0100011110000 //data 2472 : 143.0
0010111000000 //data 2473 : 92.0
0010101110000 //data 2474 : 87.0
0010011100000 //data 2475 : 78.0
0001111000000 //data 2476 : 60.0
0001101000000 //data 2477 : 52.0
0001100110000 //data 2478 : 51.0
0001110100000 //data 2479 : 58.0
0001101100000 //data 2480 : 54.0
0001111000000 //data 2481 : 60.0
0001100110000 //data 2482 : 51.0
0100101110000 //data 2483 : 151.0
0101000110000 //data 2484 : 163.0
0100011010000 //data 2485 : 141.0
0010011100000 //data 2486 : 78.0
0011100110000 //data 2487 : 115.0
0100000100000 //data 2488 : 130.0
0000101110000 //data 2489 : 23.0
0010011100000 //data 2490 : 78.0
0001010110000 //data 2491 : 43.0
0010101110000 //data 2492 : 87.0
0110110110000 //data 2493 : 219.0
0001110010000 //data 2494 : 57.0
0011101010000 //data 2495 : 117.0
0000110110000 //data 2496 : 27.0
0000111010000 //data 2497 : 29.0
0000101010000 //data 2498 : 21.0
0001001000000 //data 2499 : 36.0
0001000110000 //data 2500 : 35.0
0000111110000 //data 2501 : 31.0
0000101010000 //data 2502 : 21.0
0000110010000 //data 2503 : 25.0
0000110010000 //data 2504 : 25.0
0000101010000 //data 2505 : 21.0
0000101100000 //data 2506 : 22.0
0000101100000 //data 2507 : 22.0
0000110000000 //data 2508 : 24.0
0000100100000 //data 2509 : 18.0
0000100110000 //data 2510 : 19.0
0000101000000 //data 2511 : 20.0
0000101100000 //data 2512 : 22.0
0000101000000 //data 2513 : 20.0
0000101010000 //data 2514 : 21.0
0000111100000 //data 2515 : 30.0
0000111100000 //data 2516 : 30.0
0001101000000 //data 2517 : 52.0
0010000010000 //data 2518 : 65.0
0001011000000 //data 2519 : 44.0
0000110010000 //data 2520 : 25.0
0010011010000 //data 2521 : 77.0
0010110010000 //data 2522 : 89.0
0100100000000 //data 2523 : 144.0
0000110100000 //data 2524 : 26.0
0010010110000 //data 2525 : 75.0
0101101110000 //data 2526 : 183.0
0100101000000 //data 2527 : 148.0
0111111110000 //data 2528 : 255.0
0111111110000 //data 2529 : 255.0
0111111010000 //data 2530 : 253.0
0110101010000 //data 2531 : 213.0
0101001010000 //data 2532 : 165.0
0100110000000 //data 2533 : 152.0
0111101010000 //data 2534 : 245.0
0111111000000 //data 2535 : 252.0
0110010100000 //data 2536 : 202.0
0011010000000 //data 2537 : 104.0
0010110100000 //data 2538 : 90.0
0010110010000 //data 2539 : 89.0
0010001110000 //data 2540 : 71.0
0001100000000 //data 2541 : 48.0
0001100100000 //data 2542 : 50.0
0001110010000 //data 2543 : 57.0
0001101110000 //data 2544 : 55.0
0001110100000 //data 2545 : 58.0
0010001110000 //data 2546 : 71.0
0011010000000 //data 2547 : 104.0
0100011010000 //data 2548 : 141.0
0001000000000 //data 2549 : 32.0
0001110000000 //data 2550 : 56.0
0001001100000 //data 2551 : 38.0
0010111000000 //data 2552 : 92.0
0000110100000 //data 2553 : 26.0
0000111100000 //data 2554 : 30.0
0001001000000 //data 2555 : 36.0
0001110100000 //data 2556 : 58.0
0110010110000 //data 2557 : 203.0
0001111000000 //data 2558 : 60.0
0001111100000 //data 2559 : 62.0
0001000110000 //data 2560 : 35.0
0000111010000 //data 2561 : 29.0
0000101100000 //data 2562 : 22.0
0000110000000 //data 2563 : 24.0
0000111100000 //data 2564 : 30.0
0000110000000 //data 2565 : 24.0
0000111000000 //data 2566 : 28.0
0000110110000 //data 2567 : 27.0
0000110000000 //data 2568 : 24.0
0000110000000 //data 2569 : 24.0
0000111010000 //data 2570 : 29.0
0000111000000 //data 2571 : 28.0
0000110110000 //data 2572 : 27.0
0000110100000 //data 2573 : 26.0
0000110100000 //data 2574 : 26.0
0000110010000 //data 2575 : 25.0
0000111010000 //data 2576 : 29.0
0000111010000 //data 2577 : 29.0
0001001010000 //data 2578 : 37.0
0001001110000 //data 2579 : 39.0
0001010110000 //data 2580 : 43.0
0010010100000 //data 2581 : 74.0
0001111000000 //data 2582 : 60.0
0001001110000 //data 2583 : 39.0
0000110010000 //data 2584 : 25.0
0001111010000 //data 2585 : 61.0
0010100110000 //data 2586 : 83.0
0001100000000 //data 2587 : 48.0
0001010000000 //data 2588 : 40.0
0100011000000 //data 2589 : 140.0
0001110110000 //data 2590 : 59.0
0111110000000 //data 2591 : 248.0
0111111110000 //data 2592 : 255.0
0111111110000 //data 2593 : 255.0
0111101000000 //data 2594 : 244.0
0111110010000 //data 2595 : 249.0
0110000000000 //data 2596 : 192.0
0010010010000 //data 2597 : 73.0
0111001100000 //data 2598 : 230.0
0111111110000 //data 2599 : 255.0
0110111000000 //data 2600 : 220.0
0010111000000 //data 2601 : 92.0
0011010000000 //data 2602 : 104.0
0011010010000 //data 2603 : 105.0
0010010110000 //data 2604 : 75.0
0001111110000 //data 2605 : 63.0
0010000110000 //data 2606 : 67.0
0010010010000 //data 2607 : 73.0
0010011100000 //data 2608 : 78.0
0010010010000 //data 2609 : 73.0
0011001100000 //data 2610 : 102.0
0011010110000 //data 2611 : 107.0
0101010110000 //data 2612 : 171.0
0001000110000 //data 2613 : 35.0
0001000110000 //data 2614 : 35.0
0001011110000 //data 2615 : 47.0
0000110010000 //data 2616 : 25.0
0000101110000 //data 2617 : 23.0
0001001010000 //data 2618 : 37.0
0010111010000 //data 2619 : 93.0
0001101100000 //data 2620 : 54.0
0011000000000 //data 2621 : 96.0
0010100100000 //data 2622 : 82.0
0000110110000 //data 2623 : 27.0
0111010000000 //data 2624 : 232.0
0111001110000 //data 2625 : 231.0
0111010010000 //data 2626 : 233.0
0111010100000 //data 2627 : 234.0
0111100000000 //data 2628 : 240.0
0111011110000 //data 2629 : 239.0
0111011100000 //data 2630 : 238.0
0111100000000 //data 2631 : 240.0
0111100100000 //data 2632 : 242.0
0111101100000 //data 2633 : 246.0
0111110010000 //data 2634 : 249.0
0111111010000 //data 2635 : 253.0
0111111100000 //data 2636 : 254.0
0111111110000 //data 2637 : 255.0
0111111110000 //data 2638 : 255.0
0111111110000 //data 2639 : 255.0
0111111110000 //data 2640 : 255.0
0111111110000 //data 2641 : 255.0
0111111110000 //data 2642 : 255.0
0111111110000 //data 2643 : 255.0
0111111110000 //data 2644 : 255.0
0010001110000 //data 2645 : 71.0
0010000100000 //data 2646 : 66.0
0001011010000 //data 2647 : 45.0
0000110110000 //data 2648 : 27.0
0010110000000 //data 2649 : 88.0
0010001110000 //data 2650 : 71.0
0110010010000 //data 2651 : 201.0
0011010010000 //data 2652 : 105.0
0001111010000 //data 2653 : 61.0
0111111110000 //data 2654 : 255.0
0111111100000 //data 2655 : 254.0
0111111110000 //data 2656 : 255.0
0111110000000 //data 2657 : 248.0
0111101000000 //data 2658 : 244.0
0111110110000 //data 2659 : 251.0
0101011000000 //data 2660 : 172.0
0101001000000 //data 2661 : 164.0
0110101100000 //data 2662 : 214.0
0111110000000 //data 2663 : 248.0
0111110110000 //data 2664 : 251.0
0111101110000 //data 2665 : 247.0
0111101110000 //data 2666 : 247.0
0111110010000 //data 2667 : 249.0
0111110110000 //data 2668 : 251.0
0111111000000 //data 2669 : 252.0
0111111010000 //data 2670 : 253.0
0111111110000 //data 2671 : 255.0
0111111110000 //data 2672 : 255.0
0111011010000 //data 2673 : 237.0
0011000000000 //data 2674 : 96.0
0011110110000 //data 2675 : 123.0
0100110110000 //data 2676 : 155.0
0010101010000 //data 2677 : 85.0
0001010010000 //data 2678 : 41.0
0000110110000 //data 2679 : 27.0
0000101100000 //data 2680 : 22.0
0000110000000 //data 2681 : 24.0
0001110010000 //data 2682 : 57.0
0010001100000 //data 2683 : 70.0
0011101000000 //data 2684 : 116.0
0010100010000 //data 2685 : 81.0
0001101100000 //data 2686 : 54.0
0001000000000 //data 2687 : 32.0
0100011110000 //data 2688 : 143.0
0100100010000 //data 2689 : 145.0
0100100000000 //data 2690 : 144.0
0100100110000 //data 2691 : 147.0
0100101000000 //data 2692 : 148.0
0100101110000 //data 2693 : 151.0
0100100110000 //data 2694 : 147.0
0100110000000 //data 2695 : 152.0
0100110100000 //data 2696 : 154.0
0100101000000 //data 2697 : 148.0
0100101100000 //data 2698 : 150.0
0100100010000 //data 2699 : 145.0
0100011110000 //data 2700 : 143.0
0100100000000 //data 2701 : 144.0
0100011010000 //data 2702 : 141.0
0100011110000 //data 2703 : 143.0
0100100100000 //data 2704 : 146.0
0100011010000 //data 2705 : 141.0
0100100110000 //data 2706 : 147.0
0100101100000 //data 2707 : 150.0
0100100000000 //data 2708 : 144.0
0001100000000 //data 2709 : 48.0
0001110000000 //data 2710 : 56.0
0001010010000 //data 2711 : 41.0
0000111100000 //data 2712 : 30.0
0010101010000 //data 2713 : 85.0
0010010010000 //data 2714 : 73.0
0111010010000 //data 2715 : 233.0
0111011110000 //data 2716 : 239.0
0111010110000 //data 2717 : 235.0
0110000010000 //data 2718 : 193.0
0111110100000 //data 2719 : 250.0
0111111110000 //data 2720 : 255.0
0111111010000 //data 2721 : 253.0
0111101100000 //data 2722 : 246.0
0111111110000 //data 2723 : 255.0
0100001100000 //data 2724 : 134.0
0010101110000 //data 2725 : 87.0
0110011100000 //data 2726 : 206.0
0111011010000 //data 2727 : 237.0
0111000000000 //data 2728 : 224.0
0101101100000 //data 2729 : 182.0
0101100110000 //data 2730 : 179.0
0101011010000 //data 2731 : 173.0
0101001010000 //data 2732 : 165.0
0101100010000 //data 2733 : 177.0
0101011100000 //data 2734 : 174.0
0101010010000 //data 2735 : 169.0
0101011010000 //data 2736 : 173.0
0011010010000 //data 2737 : 105.0
0001001110000 //data 2738 : 39.0
0001110000000 //data 2739 : 56.0
0001010100000 //data 2740 : 42.0
0100010010000 //data 2741 : 137.0
0001011110000 //data 2742 : 47.0
0000110010000 //data 2743 : 25.0
0000100000000 //data 2744 : 16.0
0001000110000 //data 2745 : 35.0
0000110110000 //data 2746 : 27.0
0001011110000 //data 2747 : 47.0
0010001010000 //data 2748 : 69.0
0001110010000 //data 2749 : 57.0
0000110100000 //data 2750 : 26.0
0001010000000 //data 2751 : 40.0
0110010010000 //data 2752 : 201.0
0111001110000 //data 2753 : 231.0
0111001110000 //data 2754 : 231.0
0111000000000 //data 2755 : 224.0
0111000010000 //data 2756 : 225.0
0111000000000 //data 2757 : 224.0
0110110010000 //data 2758 : 217.0
0110111000000 //data 2759 : 220.0
0110100010000 //data 2760 : 209.0
0110000010000 //data 2761 : 193.0
0101000110000 //data 2762 : 163.0
0101110110000 //data 2763 : 187.0
0101101010000 //data 2764 : 181.0
0101100000000 //data 2765 : 176.0
0101011100000 //data 2766 : 174.0
0101100010000 //data 2767 : 177.0
0101011010000 //data 2768 : 173.0
0101100000000 //data 2769 : 176.0
0101110000000 //data 2770 : 184.0
0101101000000 //data 2771 : 180.0
0101100110000 //data 2772 : 179.0
0110010000000 //data 2773 : 200.0
0101111000000 //data 2774 : 188.0
0101011100000 //data 2775 : 174.0
0101011000000 //data 2776 : 172.0
0101100010000 //data 2777 : 177.0
0101101110000 //data 2778 : 183.0
0111010110000 //data 2779 : 235.0
0111100010000 //data 2780 : 241.0
0111111100000 //data 2781 : 254.0
0110011110000 //data 2782 : 207.0
0111100100000 //data 2783 : 242.0
0111110100000 //data 2784 : 250.0
0111101010000 //data 2785 : 245.0
0111111000000 //data 2786 : 252.0
0111111110000 //data 2787 : 255.0
0111111110000 //data 2788 : 255.0
0111111110000 //data 2789 : 255.0
0111111110000 //data 2790 : 255.0
0111111110000 //data 2791 : 255.0
0111111110000 //data 2792 : 255.0
0111111110000 //data 2793 : 255.0
0111111110000 //data 2794 : 255.0
0111111110000 //data 2795 : 255.0
0111111110000 //data 2796 : 255.0
0111111110000 //data 2797 : 255.0
0111111110000 //data 2798 : 255.0
0111111100000 //data 2799 : 254.0
0111111100000 //data 2800 : 254.0
0111101110000 //data 2801 : 247.0
0111100000000 //data 2802 : 240.0
0111001100000 //data 2803 : 230.0
0111001100000 //data 2804 : 230.0
0111000000000 //data 2805 : 224.0
0110010010000 //data 2806 : 201.0
0110010010000 //data 2807 : 201.0
0100010010000 //data 2808 : 137.0
0101010000000 //data 2809 : 168.0
0100101100000 //data 2810 : 150.0
0100001110000 //data 2811 : 135.0
0100001100000 //data 2812 : 134.0
0100100000000 //data 2813 : 144.0
0011011110000 //data 2814 : 111.0
0011010010000 //data 2815 : 105.0
0111111110000 //data 2816 : 255.0
0111111010000 //data 2817 : 253.0
0111001010000 //data 2818 : 229.0
0110111100000 //data 2819 : 222.0
0101111110000 //data 2820 : 191.0
0101000110000 //data 2821 : 163.0
0101100110000 //data 2822 : 179.0
0100110110000 //data 2823 : 155.0
0100001100000 //data 2824 : 134.0
0100010100000 //data 2825 : 138.0
0011001110000 //data 2826 : 103.0
0011001000000 //data 2827 : 100.0
0010111110000 //data 2828 : 95.0
0010111010000 //data 2829 : 93.0
0010111000000 //data 2830 : 92.0
0100011110000 //data 2831 : 143.0
0011100010000 //data 2832 : 113.0
0011010110000 //data 2833 : 107.0
0011011000000 //data 2834 : 108.0
0011110100000 //data 2835 : 122.0
0100010100000 //data 2836 : 138.0
0011111110000 //data 2837 : 127.0
0100001010000 //data 2838 : 133.0
0100001010000 //data 2839 : 133.0
0100011010000 //data 2840 : 141.0
0100010010000 //data 2841 : 137.0
0100011000000 //data 2842 : 140.0
0100100100000 //data 2843 : 146.0
0100101000000 //data 2844 : 148.0
0100110000000 //data 2845 : 152.0
0100100110000 //data 2846 : 147.0
0100111010000 //data 2847 : 157.0
0100101110000 //data 2848 : 151.0
0100100100000 //data 2849 : 146.0
0101010000000 //data 2850 : 168.0
0101001000000 //data 2851 : 164.0
0101001110000 //data 2852 : 167.0
0100011100000 //data 2853 : 142.0
0011110100000 //data 2854 : 122.0
0011111110000 //data 2855 : 127.0
0011101010000 //data 2856 : 117.0
0100101000000 //data 2857 : 148.0
0100000100000 //data 2858 : 130.0
0011111100000 //data 2859 : 126.0
0011110010000 //data 2860 : 121.0
0011100010000 //data 2861 : 113.0
0011010110000 //data 2862 : 107.0
0011100010000 //data 2863 : 113.0
0011100000000 //data 2864 : 112.0
0011101010000 //data 2865 : 117.0
0010110110000 //data 2866 : 91.0
0011001010000 //data 2867 : 101.0
0011101000000 //data 2868 : 116.0
0011101000000 //data 2869 : 116.0
0010011110000 //data 2870 : 79.0
0010111110000 //data 2871 : 95.0
0011111010000 //data 2872 : 125.0
0011000100000 //data 2873 : 98.0
0010100000000 //data 2874 : 80.0
0010101000000 //data 2875 : 84.0
0101010000000 //data 2876 : 168.0
0101100010000 //data 2877 : 177.0
0100010110000 //data 2878 : 139.0
0101001010000 //data 2879 : 165.0
0011110110000 //data 2880 : 123.0
0011100010000 //data 2881 : 113.0
0110000010000 //data 2882 : 193.0
0100111000000 //data 2883 : 156.0
0101100010000 //data 2884 : 177.0
0100101010000 //data 2885 : 149.0
0100111010000 //data 2886 : 157.0
0101101000000 //data 2887 : 180.0
0100110010000 //data 2888 : 153.0
0110000000000 //data 2889 : 192.0
0110000110000 //data 2890 : 195.0
0101101110000 //data 2891 : 183.0
0101011100000 //data 2892 : 174.0
0100110110000 //data 2893 : 155.0
0101011110000 //data 2894 : 175.0
0101011010000 //data 2895 : 173.0
0101011110000 //data 2896 : 175.0
0100011000000 //data 2897 : 140.0
0101000110000 //data 2898 : 163.0
0101110100000 //data 2899 : 186.0
0100110000000 //data 2900 : 152.0
0101111010000 //data 2901 : 189.0
0100001100000 //data 2902 : 134.0
0100001110000 //data 2903 : 135.0
0100100100000 //data 2904 : 146.0
0100000110000 //data 2905 : 131.0
0100000110000 //data 2906 : 131.0
0100000010000 //data 2907 : 129.0
0100010110000 //data 2908 : 139.0
0100001010000 //data 2909 : 133.0
0100110010000 //data 2910 : 153.0
0110010000000 //data 2911 : 200.0
0101000100000 //data 2912 : 162.0
0101010110000 //data 2913 : 171.0
0101101100000 //data 2914 : 182.0
0101101110000 //data 2915 : 183.0
0110101100000 //data 2916 : 214.0
0100011000000 //data 2917 : 140.0
0100110100000 //data 2918 : 154.0
0100011100000 //data 2919 : 142.0
0100100000000 //data 2920 : 144.0
0011101110000 //data 2921 : 119.0
0011101000000 //data 2922 : 116.0
0100000110000 //data 2923 : 131.0
0101011010000 //data 2924 : 173.0
0100000010000 //data 2925 : 129.0
0101101110000 //data 2926 : 183.0
0101000110000 //data 2927 : 163.0
0100011100000 //data 2928 : 142.0
0100010110000 //data 2929 : 139.0
0110000010000 //data 2930 : 193.0
0101101100000 //data 2931 : 182.0
0100011000000 //data 2932 : 140.0
0101011010000 //data 2933 : 173.0
0101100010000 //data 2934 : 177.0
0100101110000 //data 2935 : 151.0
0100000000000 //data 2936 : 128.0
0101010100000 //data 2937 : 170.0
0011111100000 //data 2938 : 126.0
0100011010000 //data 2939 : 141.0
0100010010000 //data 2940 : 137.0
0100010100000 //data 2941 : 138.0
0100011000000 //data 2942 : 140.0
0011100100000 //data 2943 : 114.0
0100001000000 //data 2944 : 132.0
0100101010000 //data 2945 : 149.0
0100100000000 //data 2946 : 144.0
0100101100000 //data 2947 : 150.0
0101010010000 //data 2948 : 169.0
0101000000000 //data 2949 : 160.0
0101000110000 //data 2950 : 163.0
0100000000000 //data 2951 : 128.0
0101000010000 //data 2952 : 161.0
0101111000000 //data 2953 : 188.0
0101101010000 //data 2954 : 181.0
0101011110000 //data 2955 : 175.0
0100111110000 //data 2956 : 159.0
0101001100000 //data 2957 : 166.0
0101011100000 //data 2958 : 174.0
0100010000000 //data 2959 : 136.0
0011010110000 //data 2960 : 107.0
0110000100000 //data 2961 : 194.0
0101101100000 //data 2962 : 182.0
0100010110000 //data 2963 : 139.0
0101100000000 //data 2964 : 176.0
0011110010000 //data 2965 : 121.0
0100010000000 //data 2966 : 136.0
0101111100000 //data 2967 : 190.0
0101111110000 //data 2968 : 191.0
0110001000000 //data 2969 : 196.0
0101001100000 //data 2970 : 166.0
0011111010000 //data 2971 : 125.0
0010111010000 //data 2972 : 93.0
0010111110000 //data 2973 : 95.0
0111111000000 //data 2974 : 252.0
0111101000000 //data 2975 : 244.0
0111101110000 //data 2976 : 247.0
0110100000000 //data 2977 : 208.0
0110000110000 //data 2978 : 195.0
0110100110000 //data 2979 : 211.0
0101101110000 //data 2980 : 183.0
0101010000000 //data 2981 : 168.0
0101110110000 //data 2982 : 187.0
0101111100000 //data 2983 : 190.0
0110010100000 //data 2984 : 202.0
0101111000000 //data 2985 : 188.0
0110000000000 //data 2986 : 192.0
0100110100000 //data 2987 : 154.0
0101110000000 //data 2988 : 184.0
0110001100000 //data 2989 : 198.0
0101110110000 //data 2990 : 187.0
0101011000000 //data 2991 : 172.0
0011111010000 //data 2992 : 125.0
0100000000000 //data 2993 : 128.0
0100001100000 //data 2994 : 134.0
0011110000000 //data 2995 : 120.0
0101110110000 //data 2996 : 187.0
0100111000000 //data 2997 : 156.0
0101100000000 //data 2998 : 176.0
0100100010000 //data 2999 : 145.0
0100001100000 //data 3000 : 134.0
0100000000000 //data 3001 : 128.0
0100011100000 //data 3002 : 142.0
0100100000000 //data 3003 : 144.0
0100000000000 //data 3004 : 128.0
0011001010000 //data 3005 : 101.0
0010101110000 //data 3006 : 87.0
0010100000000 //data 3007 : 80.0
0100001010000 //data 3008 : 133.0
0010110100000 //data 3009 : 90.0
0011011000000 //data 3010 : 108.0
0011110110000 //data 3011 : 123.0
0011011000000 //data 3012 : 108.0
0010111000000 //data 3013 : 92.0
0101000010000 //data 3014 : 161.0
0011011110000 //data 3015 : 111.0
0100010110000 //data 3016 : 139.0
0100010110000 //data 3017 : 139.0
0101001000000 //data 3018 : 164.0
0100100100000 //data 3019 : 146.0
0101010100000 //data 3020 : 170.0
0100100010000 //data 3021 : 145.0
0011011110000 //data 3022 : 111.0
0011100100000 //data 3023 : 114.0
0100010000000 //data 3024 : 136.0
0011111110000 //data 3025 : 127.0
0101011100000 //data 3026 : 174.0
0100111010000 //data 3027 : 157.0
0101101110000 //data 3028 : 183.0
0011100110000 //data 3029 : 115.0
0100101110000 //data 3030 : 151.0
0100110010000 //data 3031 : 153.0
0100011010000 //data 3032 : 141.0
0100011100000 //data 3033 : 142.0
0100101010000 //data 3034 : 149.0
0101101010000 //data 3035 : 181.0
0110001000000 //data 3036 : 196.0
0100001010000 //data 3037 : 133.0
0111011010000 //data 3038 : 237.0
0111000110000 //data 3039 : 227.0
0101101110000 //data 3040 : 183.0
0101100010000 //data 3041 : 177.0
0101110110000 //data 3042 : 187.0
0101100100000 //data 3043 : 178.0
0101110000000 //data 3044 : 184.0
0101011110000 //data 3045 : 175.0
0100100100000 //data 3046 : 146.0
0101011000000 //data 3047 : 172.0
0110100000000 //data 3048 : 208.0
0110010000000 //data 3049 : 200.0
0101100110000 //data 3050 : 179.0
0101001100000 //data 3051 : 166.0
0101100110000 //data 3052 : 179.0
0101111110000 //data 3053 : 191.0
0101111110000 //data 3054 : 191.0
0100011100000 //data 3055 : 142.0
0011101000000 //data 3056 : 116.0
0101010110000 //data 3057 : 171.0
0011100010000 //data 3058 : 113.0
0011110000000 //data 3059 : 120.0
0011010010000 //data 3060 : 105.0
0011010010000 //data 3061 : 105.0
0101010010000 //data 3062 : 169.0
0100111000000 //data 3063 : 156.0
0011101100000 //data 3064 : 118.0
0011011110000 //data 3065 : 111.0
0011011100000 //data 3066 : 110.0
0011000000000 //data 3067 : 96.0
0011100010000 //data 3068 : 113.0
0010110100000 //data 3069 : 90.0
0011110100000 //data 3070 : 122.0
0011101100000 //data 3071 : 118.0
0010100100000 //data 3072 : 82.0
0010110000000 //data 3073 : 88.0
0011001100000 //data 3074 : 102.0
0011000110000 //data 3075 : 99.0
0011010000000 //data 3076 : 104.0
0011001000000 //data 3077 : 100.0
0011100010000 //data 3078 : 113.0
0011000010000 //data 3079 : 97.0
0010100100000 //data 3080 : 82.0
0100010110000 //data 3081 : 139.0
0011010010000 //data 3082 : 105.0
0011011000000 //data 3083 : 108.0
0100011000000 //data 3084 : 140.0
0011111100000 //data 3085 : 126.0
0011111110000 //data 3086 : 127.0
0011011100000 //data 3087 : 110.0
0011100010000 //data 3088 : 113.0
0100011110000 //data 3089 : 143.0
0100010100000 //data 3090 : 138.0
0100110000000 //data 3091 : 152.0
0100011110000 //data 3092 : 143.0
0011101110000 //data 3093 : 119.0
0100011110000 //data 3094 : 143.0
0011110010000 //data 3095 : 121.0
0011100000000 //data 3096 : 112.0
0011111110000 //data 3097 : 127.0
0100011000000 //data 3098 : 140.0
0101011000000 //data 3099 : 172.0
0100100000000 //data 3100 : 144.0
0100100010000 //data 3101 : 145.0
0101101100000 //data 3102 : 182.0
0101100100000 //data 3103 : 178.0
0100110010000 //data 3104 : 153.0
0011111110000 //data 3105 : 127.0
0100011000000 //data 3106 : 140.0
0101000100000 //data 3107 : 162.0
0100000000000 //data 3108 : 128.0
0100000010000 //data 3109 : 129.0
0110000110000 //data 3110 : 195.0
0100111010000 //data 3111 : 157.0
0101101000000 //data 3112 : 180.0
0101000110000 //data 3113 : 163.0
0101110000000 //data 3114 : 184.0
0111101000000 //data 3115 : 244.0
0111111010000 //data 3116 : 253.0
0010000110000 //data 3117 : 67.0
0010110100000 //data 3118 : 90.0
0011111110000 //data 3119 : 127.0
0010110100000 //data 3120 : 90.0
0011001110000 //data 3121 : 103.0
0011100100000 //data 3122 : 114.0
0011010000000 //data 3123 : 104.0
0010111110000 //data 3124 : 95.0
0011110110000 //data 3125 : 123.0
0011111100000 //data 3126 : 126.0
0011011100000 //data 3127 : 110.0
0011011110000 //data 3128 : 111.0
0011111100000 //data 3129 : 126.0
0011001110000 //data 3130 : 103.0
0011111010000 //data 3131 : 125.0
0011011010000 //data 3132 : 109.0
0001110110000 //data 3133 : 59.0
0010010110000 //data 3134 : 75.0
0001111100000 //data 3135 : 62.0
0010111010000 //data 3136 : 93.0
0010111110000 //data 3137 : 95.0
0100000110000 //data 3138 : 131.0
0010011000000 //data 3139 : 76.0
0011101010000 //data 3140 : 117.0
0011101100000 //data 3141 : 118.0
0011011000000 //data 3142 : 108.0
0011101000000 //data 3143 : 116.0
0010100100000 //data 3144 : 82.0
0010100100000 //data 3145 : 82.0
0011010110000 //data 3146 : 107.0
0100011110000 //data 3147 : 143.0
0100001100000 //data 3148 : 134.0
0011001010000 //data 3149 : 101.0
0010010100000 //data 3150 : 74.0
0100000000000 //data 3151 : 128.0
0101111110000 //data 3152 : 191.0
0011011000000 //data 3153 : 108.0
0011110100000 //data 3154 : 122.0
0011001100000 //data 3155 : 102.0
0011100000000 //data 3156 : 112.0
0010011110000 //data 3157 : 79.0
0011100010000 //data 3158 : 113.0
0100111110000 //data 3159 : 159.0
0101001110000 //data 3160 : 167.0
0100101010000 //data 3161 : 149.0
0011011000000 //data 3162 : 108.0
0011111000000 //data 3163 : 124.0
